Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
126350K .......... .......... .......... .......... .......... 91%  143M 0s
126400K .......... .....[0m[91m..... .......... .......... .......... 91%  168M 0s
126450K .......... .......... .........[0m[91m. .......... .......... 91%  111M 0s
126500K .......... .......... .......... .......... .......... 91%  143M 0s
126550K .[0m[91m......... .......... .......... .......... .......... 91%  134M 0s
126600K .......... .......... .......... .[0m[91m......... .......... 91%  177M 0s
126650K .......... .......... .......... .......... .......... 91%  157M 0s
126700K .......... .........[0m[91m. .......... .......... .......... 91%  168M 0s
126750K .......... .......... .......... .......... .[0m[91m......... 91%  138M 0s
126800K .......... .......... .......... .......... .......... 91%  163M 0s
126850K .......... .......... .[0m[91m......... .......... .......... 91%  178M 0s
126900K .......... .......... .......... .......... ...[0m[91m....... 91%  166M 0s
126950K .......... .......... .......... .......... .......... 91%  138M 0s
127000K .......... .....[0m[91m..... .......... .......... .......... 91%  146M 0s
127050K .......... .......... .......... .......[0m[91m... .......... 91%  187M 0s
127100K .......... .......... .......... .......... .......... 91%  127M 0s
127150K .......... .......... .....[0m[91m..... .......... .......... 91%  128M 0s
127200K .......... .......... .......... .......... .......... 91%  156M 0s
127250K .......... ...[0m[91m....... .......... .......... .......... 92%  143M 0s
127300K .......... .......... .......... .......... .......... 92%[0m[91m  150M 0s
127350K .......... .......... .......... .......... .......... 92%  107M 0s
127400K .......... .....[0m[91m..... .......... .......... .......... 92%  162M 0s
127450K .......... .......... .......... .......... .....[0m[91m..... 92%  182M 0s
127500K .......... .......... .......... .......... .......... 92%  158M 0s
127550K .......... .......[0m[91m... .......... .......... .......... 92%  136M 0s
127600K .......... .......... .......... .......... .......... 92%  178M 0s
127650K .......... .......... .......... .......... .......... 92%  106M 0s
127700K .......... .......... .......... .......... .......... 92%  149M 0s
127750K .......... .......... .......... .......... .......... 92%  118M 0s
127800K .......... .......... .......... .......... .......... 92%  124M 0s
127850K .......... .......... .......... .......... .......... 92%  134M 0s
127900K .......... .......... .......... .......... .......... 92%  131M 0s
127950K .......... .......... .......... .......... .......... 92%  109M 0s
128000K .......... .......... ...[0m[91m....... .......... .......... 92%  136M 0s
128050K .......... .......... .......... .......... .......... 92%  103M 0s
128100K .......... .......... .......... .......... .......... 92%  136M 0s
128150K .......... .......... .......... .......... .......... 92%  101M 0s
128200K .......... .......... .......... .......... .......... 92%  123M 0s
128250K .......... .......... .......... .......... .......... 92% 91.1M 0s
128300K .......... .......... .......... .......... .......... 92%  137M 0s
128350K .......... .......... .......... .......... .......... 92%  102M 0s
128400K .......... .......... .......... .......... .......... 92%  112M 0s
128450K .......... .......... .......... .......... .......... 92%  139M 0s
128500K .......... .......... .......... .......... .......... 92%  146M 0s
128550K .......... .......... .......... .......... .......... 92%  117M 0s
128600K .......... .......... .......... .......... .......... 92%  139M 0s
128650K .......... .......... .......... .......... .......... 93%  108M 0s
128700K .......... .......... .......... .......... .......... 93%  123M 0s
128750K .......... .......... .......... .......... .......... 93%  125M 0s
128800K .......... .......... .......... .......... .......... 93%  137M 0s
128850K .......... .......... .......... .......... .......... 93%  141M 0s
128900K .......... .......... .......... .......... .......... 93% 93.0M 0s
128950K .......... .......... .......... .......... .......... 93%  112M 0s
129000K .......... .......... .......... .......... .......... 93%  125M 0s
129050K .......... ...[0m[91m....... .......... .......... .......... 93%  136M 0s
129100K .......... .......... .......... .......... .......... 93%  107M 0s
129150K .......... .......... .......... .......... .......... 93% 96.3M 0s
129200K .......... .......... .......... .......... .......... 93%  141M 0s
129250K .......... .......... .......... .......... .......... 93% 33.6M 0s
129300K .......... .......... .......... .......... .......... 93%  128M 0s
129350K .......... .......... .......... .......... .......... 93% 94.1M 0s
129400K .......... .......... .......... .......... .......... 93%  109M 0s
129450K .......... .......... .......... .......... .......... 93%  121M 0s
129500K .......... .......... .......... .......... .......... 93%  129M 0s
129550K .......... .......[0m[91m... .......... .......... .......... 93%  100M 0s
129600K .......... .......... .......... .......... .......... 93%  119M 0s
129650K .......... .......... .......... .......... .......... 93%  145M 0s
129700K .......... .........[0m[91m. .......... .......... .......... 93%  132M 0s
129750K .......... .......... .......... .......... .[0m[91m......... 93%  109M 0s
129800K .......... .......... .......... .......... .......[0m[91m... 93%  121M 0s
129850K .......... .......... .......... .......... .......... 93%  116M 0s
129900K ...[0m[91m....... .......... .......... .......... .......... 93%  116M 0s
129950K .........[0m[91m. .......... .......... .......... .......... 93%  101M 0s
130000K .......[0m[91m... .......... .......... .......... .......... 94%  113M 0s
130050K .....[0m[91m..... .......... .......... .......... .......... 94%  116M 0s
130100K ...[0m[91m....... .......... .......... .......... .......... 94% 89.0M 0s
130150K .......... .......... .......... .......... .........[0m[91m.[0m[91m 94%  101M 0s
130200K .......... .......... .......... .......... .......[0m[91m... 94% 71.7M 0s
130250K .......... .......... .......... .......... .......... 94% 96.5M 0s
130300K .......... .........[0m[91m. .......... .......... .......... 94%  111M 0s
130350K .......... .......... .......... .......... .[0m[91m......... 94%  102M 0s
130400K .......... .......... .......... .......... .......... 94%  118M 0s
130450K .......... .......... .......[0m[91m... .......... .......... 94%  118M 0s
130500K .......... .......... .......... .......... ...[0m[91m....... 94%  120M 0s
130550K .......... .......... .......... .......... .........[0m[91m. 94%  121M 0s
130600K .......... .......... .......... .......... .......... 94%  131M 0s
130650K .....[0m[91m..... .......... .......... .......... .......... 94%  132M 0s
130700K .......... .[0m[91m......... .......... .......... .......... 94%  138M 0s
130750K .......... .......... ......[0m[91m.... .......... .......... 94% 97.1M 0s
130800K .......... .......... .......... .........[0m[91m. .......... 94%  121M 0s
130850K .......... .......... .......... .......... .....[0m[91m..... 94%  134M 0s
130900K .......... .......... .......... .......... .......... 94%  140M 0s
130950K .[0m[91m......... .......... .......... .......... .......... 94%  119M 0s
131000K .......[0m[91m... .......... .......... .......... .......... 94%  132M 0s
131050K .....[0m[91m..... .......... .......... .......... .......... 94%  142M 0s
131100K ...[0m[91m....... .......... .......... .......... ...[0m[91m....... 94%  140M 0s
131150K .......... .......... .......... ...[0m[91m....... .......... 94%  102M 0s
131200K .......... .......... ...[0m[91m....... .......... .......... 94%  143M 0s
131250K .......... .......... .[0m[91m......... .......... .......... 94%  136M 0s
131300K .......... .[0m[91m......... .......... .......... .......... 94%  138M 0s
131350K ......[0m[91m.... .......... .......... .......... .........[0m[91m. 94%  126M 0s
131400K .......... .......... .......... .........[0m[91m. .......... 95%  121M 0s
131450K .......... .......... ..........[0m[91m .......... .......... 95%  148M 0s
131500K .......... .......... .......[0m[91m... .......... .......... 95%  143M 0s
131550K .......... .......[0m[91m... .......... .......... .......... 95%  118M 0s
131600K .......... .......... .......... .......... .......[0m[91m... 95%  113M 0s
131650K .......... .......... .......... .......... .....[0m[91m..... 95%  105M 0s
131700K .......... .......... .......... .......... .......... 95%  114M 0s
131750K .[0m[91m......... .......... .......... .......... .......... 95%  101M 0s
131800K .[0m[91m......... .......... .......... .......... .......... 95%  137M 0s
131850K ....[0m[91m...... .......... .......... .......... .......... 95%  137M 0s
131900K [0m[91m.......... .......... .......... .......... .......... 95%  132M 0s
131950K .[0m[91m......... .......... .......... .......... .........[0m[91m. 95%  122M 0s
132000K .......... .......... .......... .......... .[0m[91m......... 95%  141M 0s
132050K .......... .......... .......... .......[0m[91m... .......... 95%  137M 0s
132100K .......... .......... .......... .......... ...[0m[91m....... 95%  143M 0s
132150K .......... .......... .......... .......... .[0m[91m......... 95%  111M 0s
132200K .......... .......... .......... .....[0m[91m..... .......... 95%  133M 0s
132250K .......... .......... .......... .......[0m[91m... .......... 95%  145M 0s
132300K .......... .......... .......... .....[0m[91m..... .......... 95%  132M 0s
132350K .......... .......... .......... ...[0m[91m....... .......... 95%  123M 0s
132400K .......... .......... .......... .......... .......[0m[91m... 95%  140M 0s
132450K .......... .......... .......... .......... .[0m[91m......... 95%  128M 0s
132500K .......... .......... .......... .......... ...[0m[91m....... 95%  144M 0s
132550K .......... .......... .......... .......... .......... 95% 96.2M 0s
132600K .......[0m[91m... .......... .......... .......... .......... 95%  116M 0s
132650K .......... .......... .......... .......... .....[0m[91m..... 95%  118M 0s
132700K .......... .......... .......... .......... ...[0m[91m....... 95%  123M 0s
132750K .......... .......... .......... .......... .......... 95%  106M 0s
132800K .......[0m[91m... .......... .......... .......... .......... 96% 96.8M 0s
132850K .......... .......... .[0m[91m......... .......... .......... 96%  134M 0s
132900K .......... .........[0m[91m. .......... .......... .......... 96%  136M 0s
132950K .......... .......[0m[91m... .......... .......... .......... 96%  115M 0s
133000K .......... .....[0m[91m..... .......... .......... .......... 96%  141M 0s
133050K .......... ...[0m[91m....... .......... .......... .......... 96%  133M 0s
133100K .......... .[0m[91m......... .......... .......... .......... 96%  145M 0s
133150K .......... .......... .......... .......[0m[91m... .......... 96% 99.5M 0s
133200K .......... .......... .......... .........[0m[91m. .......... 96%  128M 0s
133250K .......... .......... ..........[0m[91m .......... .......... 96%  141M 0s
133300K .......... .......... .......[0m[91m... .......... .......... 96%  127M 0s
133350K .......... .......... .....[0m[91m..... .......... .......... 96%  123M 0s
133400K .......... .......... ...[0m[91m....... .......... .......... 96%  140M 0s
133450K .......... ...[0m[91m....... .......... .......... .......... 96%  123M 0s
133500K .......... .[0m[91m......... .......... .......... .......... 96%  144M 0s
133550K .........[0m[91m. .......... .......... .......... .........[0m[91m. 96%  102M 0s
133600K .......... .......... .......... .[0m[91m......... .......... 96%  116M 0s
133650K .......... .......... .........[0m[91m. .......... .......... 96%  138M 0s
133700K .......... .......... .......[0m[91m... .......... .......... 96%  135M 0s
133750K [0m[91m.......... .......... .......... .......... .......... 96% 41.8M 0s
133800K .......... .......... .......... .......... .......... 96%  192M 0s
133850K .......... .......... .......... .......... .......... 96%  124M 0s
133900K .......... .......... .......... .......... .......... 96% 92.9M 0s
133950K .......... .......... .......... .......... .......... 96%  103M 0s
134000K .......... .......... .......... .......... .......... 96%  141M 0s
134050K .......... .......... .......... .......... .......... 96%  199M 0s
134100K .......... .......... .......... .......... .......... 96%  204M 0s
134150K .......... .......... .......... .......... .......... 97%  171M 0s
134200K .......... .......... .......... .......... .......... 97%  252M 0s
134250K .......... .......... .......... .......... .......... 97%  259M 0s
134300K .......... .......... .......... .......... .......... 97%  265M 0s
134350K .......... .......... .......... .......... .......... 97%  197M 0s
134400K .......... .......... .......... .......... .......... 97% 98.2M 0s
134450K .......... .......... .......... .......... .......... 97%  184M 0s
134500K .......... .......... .......... .......... .......... 97%  195M 0s
134550K .......... .......... .......... .......... .......... 97%  122M 0s
134600K .......... .......... .......... .......... .......... 97%  245M 0s
134650K .......... .......... .......... .......... .......... 97%  247M 0s
134700K .......... .......... .......... .......... .......... 97%  252M 0s
134750K .......... .......... .......... .......... .......... 97%  185M 0s
134800K .......... .......... .......... .......... .......... 97%  246M 0s
134850K .......... .......... .......... .......... .......... 97%  261M 0s
134900K .......... .......... .......... .......... .......... 97%  261M 0s
134950K .......... .......... .......... .......... .......... 97%  199M 0s
135000K .......... .......... .......... .......... .......... 97%  253M 0s
135050K .......... .......... .......... .......... .......... 97%  242M 0s
135100K .......... .......... .......... .......... .......... 97%  249M 0s
135150K .......... .......... .......... .......... .......... 97%  226M 0s
135200K .......... .......... .......... .......... .......... 97%  219M 0s
135250K .......... .......... .......... .......... .......... 97%  141M 0s
135300K .......... .......... .......... .......... .......... 97%  173M 0s
135350K .......... .......... .....[0m[91m..... .......... .......... 97% 17.1M 0s
135400K .......... .......... .......... .......... .......... 97%  243M 0s
135450K .......... .......... .......... .......... .......... 97%  258M 0s
135500K .......... .......... .......... .......... .......... 97%  216M 0s
