Sending build context to Docker daemon  30.68MB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
 66900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 2.60M[0m[91m 0s[0m[91m
 66950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 1.95M[0m[91m 0s[0m[91m
 67000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 89% 1.25M 0s
 67050K .......... .......... .......... .......... .......... 89% 82.2M 0s
 67100K .......... .......... .......... .......... .......... 89% 91.4M 0s
 67150K .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 2.55M[0m[91m 0s[0m[91m
 67200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 2.22M[0m[91m 0s[0m[91m
 67250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... 89% 2.27M 0s
 67300K .......... .......... .......... .......... .......... 90%  143M 0s
 67350K .......... .......... .......... .......... .......... 90%  135M 0s
 67400K .......... .......... .......... .......... .......... 90%  140M 0s
 67450K .......... .......... .......... .......... .......... 90%  120M 0s
 67500K .......... .......... .......... .......... .......... 90%  123M 0s
 67550K .......... .......... .......... .......... .......... 90%  124M 0s
 67600K .......... .......... .......... .......... .......... 90%  142M 0s
 67650K .......... .......... .......[0m[91m... .......... .......... 90%  133M 0s
 67700K .......... .......... .......... .......... .......... 90%  134M 0s
 67750K .......... .......... .......... .......... .......... 90%  126M 0s
 67800K .......... .......... .......... ..[0m[91m........ .......... 90% 98.2M 0s
 67850K .......... .......... .......... .......... .......... 90%  126M 0s
 67900K ..[0m[91m........ .......... .......... .......... .......... 90% 97.7M[0m[91m 0s
 67950K .......... .......... .......... ..........[0m[91m .......... 90% 89.8M 0s
 68000K .......... .......... ...[0m[91m....... ........[0m[91m.. .......... 90% 60.8M 0s
 68050K .......... ..[0m[91m........ .......... .......... .......... 91% 96.0M 0s
 68100K ..[0m[91m........ .......... .......... .....[0m[91m..... .......... 91% 98.8M 0s
 68150K .......... ......[0m[91m.... .......... .......... .......... 91% 42.2M 0s
 68200K .......... .......... ..........[0m[91m .......... ........[0m[91m.. 91% 73.6M 0s
 68250K .......... .......... ........[0m[91m.. .......... .......... 91% 67.8M 0s
 68300K[0m[91m .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 91% 35.3M 0s
 68350K .......... .......... .......... .......... .......... 91% 97.6M 0s
 68400K .......... .......... .......... .......... .......... 91%  104M 0s
 68450K .......... .......... .......... .......... .......... 91%  133M 0s
 68500K .......... .......... .......... .......... .......... 91%  114M 0s
 68550K .......... .......... .......... .......... .......... 91%  113M 0s
 68600K ......[0m[91m.... .......... .......... .......... .......... 91% 57.5M 0s
 68650K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 91% 56.1M 0s
 68700K .......... .......... ......[0m[91m.... .......... .......... 91% 62.7M 0s[0m[91m
 68750K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 91% 41.4M 0s
 68800K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 92% 49.2M 0s
 68850K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 92% 49.6M 0s
 68900K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 92% 64.4M 0s
 68950K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 92% 46.7M 0s
 69000K .......... ..[0m[91m........ ..........[0m[91m .......... .......... 92% 45.6M 0s
 69050K .......... .......... .......... .......... .......... 92% 53.9M 0s
 69100K ..........[0m[91m .......... .......... .......... .......... 92% 58.0M 0s
 69150K .......... .......... .......... .......... .......... 92% 57.0M 0s
 69200K .......... .......... .......... .......... .......... 92% 72.6M 0s
 69250K .......... .......... .......... .......... .......... 92% 68.9M 0s
 69300K .......... .[0m[91m......... .......... .......... .......... 92% 72.0M 0s
 69350K .......... .......... .......... .......... .......... 92% 96.5M 0s
 69400K .......... .......... .......... .......... .......... 92% 95.1M 0s
 69450K .......... .......... .......... .......... .......... 92% 65.7M 0s
 69500K .......... .......... .......... .......... .......... 92%  105M 0s
 69550K .......... .......... .......... .......... .......... 93% 55.2M 0s
 69600K .......... .......... .......... .......... .......... 93%  119M 0s
 69650K .......... .......... .......... .......... .......... 93%[0m[91m  110M 0s
 69700K ..[0m[91m........ .......... .......... .......... ..........[0m[91m 93% 30.6M 0s
 69750K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 93% 44.2M 0s
 69800K .......... .......... .......... .......... .......... 93%  106M 0s
 69850K .......... .......... .......... .......... .........[0m[91m.[0m[91m 93%[0m[91m  127M[0m[91m 0s[0m[91m
 69900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 93% 6.25M 0s[0m[91m
 69950K[0m[91m [0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 93% 9.11M 0s
 70000K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m [0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 93%[0m[91m 9.31M[0m[91m 0s
 70050K[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m 93%[0m[91m 8.66M 0s[0m[91m
 70100K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... 93% 5.35M 0s
 70150K .......... .......... .......... .......... .......... 93% 95.8M 0s
 70200K .......... .......... .......... .......... .......... 93%  155M 0s
 70250K .......... .......... .......... .......... .......... 93%  193M 0s
 70300K .......... .......... .......... .......... ..[0m[91m........ 94%  171M 0s
 70350K ........[0m[91m.. .......... .......... ..[0m[91m.......[0m[91m.[0m[91m .......... 94% 27.3M 0s
 70400K .......... .......... .......... ........[0m[91m.. .......... 94% 53.7M 0s
 70450K .......... ..[0m[91m........[0m[91m .......... .......[0m[91m... .......... 94% 53.9M 0s
 70500K .......... ........[0m[91m.. ......[0m[91m.... .......... ....[0m[91m...... 94% 38.7M 0s
 70550K .......... .....[0m[91m..... .......... ..[0m[91m........ ........[0m[91m.. 94% 34.0M 0s
 70600K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 94% 63.5M 0s
 70650K .......... ..[0m[91m........ .......... .......... .......... 94% 59.1M[0m[91m 0s
 70700K .......... .......... .......... ....[0m[91m...... .......... 94% 55.3M 0s
 70750K .......... ......[0m[91m.... .....[0m[91m..... .......... .......... 94%[0m[91m 34.7M 0s
 70800K .......... .......... ..[0m[91m........ .......... .......... 94% 52.3M 0s
 70850K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 94% 73.8M 0s
 70900K .......... ........[0m[91m.. .......... .......... .......... 94% 58.4M 0s[0m[91m
 70950K .......... .......... .......... ..[0m[91m........ .......... 94% 67.2M 0s
 71000K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 94% 57.3M 0s
 71050K .......... .......... ........[0m[91m.. .......... .......... 95% 75.4M 0s
 71100K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 95% 54.4M 0s
 71150K .......... .......... ....[0m[91m...... .......... .......... 95% 53.7M 0s
 71200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 95% 73.8M 0s
 71250K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 95% 55.8M 0s
 71300K .......... .......... ......[0m[91m.... .......... .......... 95% 79.1M 0s[0m[91m
 71350K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 95% 33.4M 0s[0m[91m
 71400K .......... .......... .......... .......... ......[0m[91m.... 95% 56.4M 0s
 71450K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 95% 53.7M 0s
 71500K .......... ........[0m[91m.. .......... .......... .......... 95% 48.3M 0s
 71550K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 95% 61.4M 0s
 71600K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 95% 46.5M 0s
 71650K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 95% 49.3M 0s[0m[91m
 71700K ..[0m[91m........ [0m[91m.......... .......... .......... ..[0m[91m........ 95% 43.6M 0s
 71750K .......... ......[0m[91m.... ....[0m[91m...... .......... [0m[91m.......... 95% 38.9M 0s
 71800K .......... ....[0m[91m...... ...[0m[91m....... .......... ......[0m[91m.... 96% 52.5M 0s
 71850K .......... ..........[0m[91m .........[0m[91m. .......... ....[0m[91m...... 96% 34.9M 0s
 71900K .......... .......... .......... .......... .......... 96% 53.4M 0s
 71950K .......... .......... .......... .......... .......... 96%  151M 0s
 72000K .......... .......... .......... .......... .......... 96%  119M 0s
 72050K .......... .......... .......... .......... .......... 96%  166M 0s
 72100K .......... .......... .......... .......... .......... 96%  193M 0s
 72150K .......... .........[0m[91m. ....[0m[91m...... .......... .......... 96% 53.9M 0s
 72200K .......... .......... ..........[0m[91m ....[0m[91m....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... 96% 24.5M 0s
 72250K ....[0m[91m...... ..[0m[91m........[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... .[0m[91m.[0m[91m..[0m[91m...... 96% 14.8M 0s
 72300K .......... .......... .......... .......... .......... 96%  113M 0s
 72350K .......... .......... .......... .......... .......... 96%  175M 0s
 72400K .......... .......... .......... .......... ......[0m[91m.... 96%  117M 0s
 72450K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. [0m[91m...[0m[91m....[0m[91m..[0m[91m. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m .......... 96% 10.1M 0s
 72500K ...[0m[91m...[0m[91m....[0m[91m [0m[91m.........[0m[91m. .[0m[91m...[0m[91m....[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m....... 96% 12.7M 0s[0m[91m
 72550K [0m[91m...[0m[91m...[0m[91m..[0m[91m..[0m[91m .......[0m[91m... [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.. 97%[0m[91m 10.5M 0s
 72600K .[0m[91m.........[0m[91m ....[0m[91m...... ..[0m[91m........ ..[0m[91m......[0m[91m.. .......... 97% 17.9M[0m[91m 0s
 72650K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 97%[0m[91m 19.2M 0s
 72700K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... .......... 97% 20.5M 0s[0m[91m
 72750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ..........[0m[91m 97% 20.6M 0s
 72800K .......... ....[0m[91m...... ..[0m[91m........ .......... .......... 97% 15.6M 0s
 72850K .......... .......... .......... .......... .......... 97%  122M 0s
 72900K .......... .......... .......... .......... .......... 97%  159M 0s
 72950K .......... .......... .......... .......... .......... 97%  125M 0s
 73000K .......... .......... .......... ........[0m[91m.. .......... 97% 99.7M 0s
 73050K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 97%[0m[91m 27.8M 0s
 73100K .......... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 15.4M[0m[91m 0s[0m[91m
 73150K ........[0m[91m.. .......... ....[0m[91m...... ....[0m[91m...[0m[91m... .......... 97%[0m[91m 15.0M 0s
 73200K .......... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m........ .....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m 97% 11.8M[0m[91m 0s
 73250K ......[0m[91m..[0m[91m..[0m[91m [0m[91m.........[0m[91m.[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m..[0m[91m ......[0m[91m.[0m[91m...[0m[91m .......... 97% 11.8M 0s
 73300K ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m....[0m[91m..[0m[91m... .[0m[91m......... [0m[91m..[0m[91m....[0m[91m..[0m[91m..[0m[91m 98% 12.3M 0s
 73350K[0m[91m ..[0m[91m........ ......[0m[91m..[0m[91m.. [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... 98% 9.81M 0s
 73400K .......... .......... .......... .......... .......... 98%  172M 0s
 73450K .......... .......... .......... .......... .......... 98%  149M 0s
 73500K .......... .......... .......... .......... .......... 98%  172M 0s
 73550K .......... .......... .......... .......... .......... 98%  175M 0s
 73600K .......... .......... .......... .......... .......... 98%  173M 0s
 73650K .......... .......... .......... .......... .......... 98%  199M 0s
 73700K .......... .......... .......... .......... .......... 98%  202M 0s
 73750K .......... .......... .......... .......... .......... 98%  162M 0s
 73800K .......... .......... .......... ........[0m[91m.. .......... 98%  145M 0s
 73850K .......... .....[0m[91m..... .......... .......... ....[0m[91m...... 98% 44.6M 0s
 73900K .......[0m[91m... .......... .......... .......... .[0m[91m......... 98% 56.7M 0s
 73950K ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m.....[0m[91m. ..........[0m[91m .......... 98% 29.3M 0s
 74000K .......... .......... .......... .......... .......... 98% 93.1M 0s
 74050K .......... .......... .......... .......... .......... 99%  189M 0s
 74100K .......... .......... .......... .......... .......... 99%  185M 0s
 74150K .......... .......... .......... ..[0m[91m........ .......... 99%  128M[0m[91m 0s
 74200K .......... .......... .......... .......... .......... 99% 58.7M 0s
 74250K .......... .......... .......... .......... .......... 99%  181M 0s
 74300K .......... .......... .......... .......... .......... 99%  200M 0s
 74350K .......... .......... .......... .......... .......... 99%  175M 0s
 74400K .......... .......... .......... ........[0m[91m.. .......... 99%  159M 0s
 74450K .......... ..[0m[91m........ .......... .......... .......... 99% 52.7M 0s
 74500K .......... .......... .......... .......... .......... 99%  165M 0s
 74550K .......... .......... .......... .......... .......... 99%  170M 0s
 74600K .......... .......... .......... .......... .......... 99%  195M 0s
 74650K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 99%  143M 0s
 74700K ..........[0m[91m .......... ........[0m[91m.. ....[0m[91m...... ......[0m[91m.... 99% 39.5M 0s[0m[91m
 74750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 99% 27.3M 0s
 74800K .......... ..                          [0m[91m               100%  120M=2.7s

2022-10-26 16:53:06 (27.1 MB/s) - '/opt2/miniconda.sh' saved [76607678/76607678]

[0mPREFIX=/opt2/conda
Unpacking payload ...
