Sending build context to Docker daemon  31.15MB 
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
 68650K .........[0m[91m. .......... .......... ...[0m[91m....... ...[0m[91m....... 91% 24.5M 0s
 68700K ..........[0m[91m .......... ...[0m[91m....... .......... ..[0m[91m........ 91% 24.6M 0s
 68750K[0m[91m .......... .......... ....[0m[91m...... .....[0m[91m..... .......... 91% 22.4M 0s
 68800K ..[0m[91m........ ....[0m[91m...... .......... .......[0m[91m... ......[0m[91m.... 92% 24.6M 0s
 68850K .......... ....[0m[91m...... ........[0m[91m.. .......... ....[0m[91m...... 92% 23.9M 0s
 68900K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ......[0m[91m.... ....[0m[91m...... 92% 25.1M 0s
 68950K .......... ....[0m[91m...... .......... .......... .......... 92% 36.9M 0s
 69000K .......... .......... .......... .......... .......... 92%  112M 0s
 69050K .......... .......... .......... .......... .......... 92%  132M 0s
 69100K .......... .......... .......... .......... .......... 92%  134M 0s
 69150K .......... .......... .......... .......... .......... 92%  138M 0s
 69200K .......... .......... .......... .......... .......... 92%  172M 0s
 69250K .......... .......... .......... .......... .......... 92%  177M 0s
 69300K .......... .......... .......... .......... .......... 92%  150M 0s
 69350K .......... .......... .......... .......... .......... 92%  149M 0s
 69400K .......... .......... .......... .......... .......... 92%  175M 0s
 69450K .......... .......... ........[0m[91m.. .......... .......... 92%  128M 0s
 69500K .......... .......... .......... .......... .......... 92% 90.3M 0s
 69550K .......... .......... ....[0m[91m...... ..[0m[91m........ .......... 93% 19.9M 0s
 69600K .......... .......... .......... .......... .......... 93%  117M 0s
 69650K .......... .......... .......... .......... .......... 93%  106M 0s
 69700K .......... .......... .......... .......... .......... 93%  122M 0s
 69750K .......... .......... .......... .......... .......... 93% 95.5M 0s
 69800K .......... .......... .......... .......... .......... 93%  114M 0s
 69850K .......... .......... .......... .......... .......... 93%  109M 0s
 69900K .......... .......... .......... .......... .......... 93%  110M 0s
 69950K .......... .......... .......... .......... .......... 93% 98.7M 0s
 70000K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 93% 30.2M 0s
 70050K .......... .......... .......... .......... .......... 93%  110M 0s
 70100K .......... .......... .......... .......... .......... 93%  117M 0s
 70150K .......... .......... .......... .......... .......... 93%  103M 0s
 70200K .......... .......... .......... .......... .......... 93%  102M 0s
 70250K .......... ....[0m[91m...... .......... .......... .......... 93% 30.9M 0s
 70300K .......... .......... .......... .......... .......... 94%  133M 0s
 70350K[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. [0m[91m...[0m[91m..[0m[91m.[0m[91m.... [0m[91m....[0m[91m...... ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m......... 94%[0m[91m 8.40M 0s
 70400K[0m[91m .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m........ .[0m[91m......... .......... .......... 94% 21.8M 0s
 70450K .......... .......... .......... .......... .......... 94%  123M 0s
 70500K .......... .......... .......... .......... .......... 94%  117M 0s
 70550K .......... .......... .......... .......... .......... 94%  112M 0s
 70600K .......... .......... .......... .......... .......... 94%  122M 0s
 70650K .......... .......... .......... .......... .......... 94%  112M 0s
 70700K .......... .......... .......... .......... .......... 94%  116M 0s
 70750K .......... .......... .......... .......... .......... 94%  100M 0s
 70800K .......... .......... .......... .......... .......... 94%  127M 0s
 70850K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ......[0m[91m..[0m[91m..[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 94%[0m[91m 14.0M 0s[0m[91m
 70900K .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 94%[0m[91m 5.08M[0m[91m 0s[0m[91m
 70950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 94%[0m[91m 3.43M 0s[0m[91m
 71000K[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m. 94%[0m[91m 5.85M 0s
 71050K[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 95%[0m[91m 6.28M[0m[91m 0s[0m[91m
 71100K [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 95%[0m[91m 6.24M[0m[91m 0s[0m[91m
 71150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 4.08M[0m[91m 0s[0m[91m
 71200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .........[0m[91m.[0m[91m [0m[91m.......... 95% 4.02M 0s
 71250K .......... .......... .......... .......... .......... 95%  131M 0s
 71300K .......... .......... .......... .......... .......... 95%  173M 0s
 71350K .......... .......... ....[0m[91m...... .......[0m[91m.[0m[91m.. ...[0m[91m....... 95% 32.0M 0s
 71400K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .......... .......... 95% 11.8M 0s
 71450K .......... .......... .......... .......... .......... 95%  132M 0s
 71500K .......... .......... .......... .......... .......... 95%  179M 0s[0m[91m
 71550K .......... .......... .......... .......... .......... 95% 62.5M 0s
 71600K .......... .......... .......... .......... .......... 95%  172M 0s
 71650K .......... .......... .......... .......... .......... 95%  177M 0s
 71700K .......... .......... .......... .......... .......... 95%  177M 0s
 71750K .......... .......... .......... .......... .......... 95%  150M 0s
 71800K .......... ..........[0m[91m .......... .......... .......... 96% 54.8M 0s
 71850K .......... .......... .......... .......... .......... 96%  137M 0s
 71900K .......... .......... .......... .......... .......... 96%  176M 0s
 71950K .......... .......... .......... .......... .......... 96%  152M 0s
 72000K .......... .......... .......... .......... ......[0m[91m.... 96%  173M 0s
 72050K .......... .......... .......... .......... .......... 96% 68.1M 0s
 72100K .......... .......... .......... .......... .......... 96%  163M 0s
 72150K .......... .......... .......... .......... .......... 96%  158M 0s
 72200K .......... .......... .......... .......... .......... 96%  189M 0s
 72250K .......... .......... .......... .......... .......... 96%  184M 0s
 72300K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 96% 53.4M 0s
 72350K .......... .......... .......... .......... .......... 96%  122M 0s
 72400K .......... .......... .......... .......... .......... 96%  184M 0s
 72450K .......... .......... .......... .......... .......... 96%  185M 0s
 72500K .......... .......... .......... .......... .....[0m[91m..... 96%  171M 0s
 72550K .......... .......[0m[91m... .......... .......... .......... 97% 60.8M 0s
 72600K .......... .......... .......... .......... .......... 97%  164M 0s
 72650K .......... .......... .......... .......... .......... 97%  182M 0s
 72700K .......... .......... .......... .......... .......... 97%  185M 0s
 72750K .......... .......... .......... .......... .......... 97%  162M 0s
 72800K .......... [0m[91m.......... ..........[0m[91m .......... .......... 97% 64.0M 0s
 72850K .......... .......... .......... .......... .......... 97%  146M 0s
 72900K .......... .......... .......... .......... .......... 97%  179M 0s
 72950K .......... .......... .......... .......... .......... 97%  161M 0s
 73000K .......... .......... .......... .......... .......... 97%  189M 0s
 73050K .......... .......[0m[91m... .......... ......[0m[91m.... .......... 97% 63.5M 0s
 73100K .......... .......... .......... .......... .......... 97%  137M 0s
 73150K .......... .......... .......... .......... .......... 97%  143M 0s
 73200K .......... .......... .......... .......... .......... 97%  182M 0s
 73250K .......... .......... .......... .......... .......... 97%  187M 0s
 73300K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 98% 66.3M 0s
 73350K .......... .......... .......... .......... .......... 98%  115M 0s
 73400K .......... .......... .......... .......... .......... 98%  175M 0s
 73450K .......... .......... .......... .......... .......... 98%  184M 0s
 73500K .......... .......... .......... .......... .......... 98%  187M 0s
 73550K .......... .........[0m[91m. .......... .......... .......[0m[91m... 98% 62.8M 0s
 73600K .......... .......... .......... .......... .......... 98%  141M 0s
 73650K .......... .......... .......... .......... .......... 98%  159M 0s
 73700K .......... .......... .......... .......... .......... 98%  183M 0s
 73750K .......... .......... .......... .......... .......... 98%  167M 0s
 73800K .......... .......... ..........[0m[91m .......... .......... 98%  147M 0s
 73850K ....[0m[91m...... .......... .......... .......... .......... 98% 63.1M 0s
 73900K .......... .......... .......... .......... .......... 98%  135M 0s
 73950K .......... .......... .......... .......... .......... 98% 83.4M 0s
 74000K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 98% 59.4M 0s
 74050K .......... .[0m[91m......... ......[0m[91m.... ......[0m[91m.... .........[0m[91m. 99% 71.3M 0s
 74100K ..........[0m[91m .......... ..........[0m[91m .......... ..[0m[91m........ 99% 61.7M 0s
 74150K ........[0m[91m.. .......[0m[91m... .......... .......... .......... 99% 63.7M 0s
 74200K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 99% 76.2M 0s
 74250K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 99% 58.9M 0s
 74300K ..[0m[91m........ [0m[91m.......... ........[0m[91m.. .......... .......... 99% 68.7M 0s
 74350K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 99% 63.4M 0s
 74400K .......... .......... .[0m[91m......... ........[0m[91m.. ......[0m[91m.... 99% 78.0M 0s
 74450K ....[0m[91m...... ........[0m[91m.. ........[0m[91m.. .......... ....[0m[91m...... 99% 60.7M 0s
 74500K ..........[0m[91m .......... .......... .......... .......... 99%  101M 0s[0m[91m
 74550K .......... .....[0m[91m..... ....[0m[91m...... ..........[0m[91m .......... 99% 50.1M 0s
 74600K[0m[91m .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 99% 69.4M 0s
 74650K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 99%  106M 0s
 74700K .......... ..[0m[91m........ ......[0m[91m.... ....[0m[91m...... .......... 99% 51.8M 0s[0m[91m
 74750K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 99% 56.6M 0s
 74800K [0m[91m.......... ..                                         100% 75.9M=2.3s

2022-10-27 08:44:12 (31.1 MB/s) - '/opt2/miniconda.sh' saved [76607678/76607678]

[0mPREFIX=/opt2/conda
Unpacking payload ...
[91m  0%|          | 0/40 [00:00<?, ?it/s][0m[91mExtracting : pysocks-1.7.1-py39h06a4308_0.conda:   0%|          | 0/40 [00:00<?, ?it/s][0m[91mExtracting : pysocks-1.7.1-py39h06a4308_0.conda:   2%|2         | 1/40 [00:00<00:05,  6.77it/s][0m[91mExtracting : requests-2.27.1-pyhd3eb1b0_0.conda:   2%|2         | 1/40 [00:00<00:05,  6.77it/s][0m[91mExtracting : ncurses-6.3-h7f8727e_2.conda:   5%|5         | 2/40 [00:00<00:05,  6.77it/s]      [0m[91mExtracting : ncurses-6.3-h7f8727e_2.conda:   8%|7         | 3/40 [00:00<00:06,  6.03it/s][0m[91mExtracting : setuptools-61.2.0-py39h06a4308_0.conda:   8%|7         | 3/40 [00:00<00:06,  6.03it/s][0m[91mExtracting : conda-package-handling-1.8.1-py39h7f8727e_0.conda:  10%|#         | 4/40 [00:00<00:05,  6.03it/s][0m[91mExtracting : libgcc-ng-9.3.0-h5101ec6_17.conda:  12%|#2        | 5/40 [00:00<00:05,  6.03it/s]                [0m[91mExtracting : libgcc-ng-9.3.0-h5101ec6_17.conda:  15%|#5        | 6/40 [00:00<00:03,  8.50it/s][0m[91mExtracting : tk-8.6.11-h1ccaba5_0.conda:  15%|#5        | 6/40 [00:00<00:03,  8.50it/s]       [0m[91mExtracting : _libgcc_mutex-0.1-main.conda:  18%|#7        | 7/40 [00:00<00:03,  8.50it/s][0m[91mExtracting : brotlipy-0.7.0-py39h27cfd23_1003.conda:  20%|##        | 8/40 [00:00<00:03,  8.50it/s][0m[91mExtracting : brotlipy-0.7.0-py39h27cfd23_1003.conda:  22%|##2       | 9/40 [00:00<00:02, 11.81it/s][0m[91mExtracting : pycosat-0.6.3-py39h27cfd23_0.conda:  22%|##2       | 9/40 [00:00<00:02, 11.81it/s]    [0m[91mExtracting : xz-5.2.5-h7b6447c_0.conda:  25%|##5       | 10/40 [00:00<00:02, 11.81it/s]        [0m[91mExtracting : openssl-1.1.1n-h7f8727e_0.conda:  28%|##7       | 11/40 [00:01<00:02, 11.81it/s][0m[91mExtracting : openssl-1.1.1n-h7f8727e_0.conda:  30%|###       | 12/40 [00:01<00:01, 14.33it/s][0m[91mExtracting : idna-3.3-pyhd3eb1b0_0.conda:  30%|###       | 12/40 [00:01<00:01, 14.33it/s]    [0m[91mExtracting : pip-21.2.4-py39h06a4308_0.conda:  32%|###2      | 13/40 [00:01<00:01, 14.33it/s][0m[91mExtracting : pip-21.2.4-py39h06a4308_0.conda:  35%|###5      | 14/40 [00:01<00:01, 14.89it/s][0m[91mExtracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:  35%|###5      | 14/40 [00:01<00:01, 14.89it/s][0m[91mExtracting : colorama-0.4.4-pyhd3eb1b0_0.conda:  38%|###7      | 15/40 [00:01<00:01, 14.89it/s]          [0m[91mExtracting : readline-8.1.2-h7f8727e_1.conda:  40%|####      | 16/40 [00:01<00:01, 14.89it/s]  [0m[91mExtracting : sqlite-3.38.2-hc218d9a_0.conda:  42%|####2     | 17/40 [00:01<00:01, 14.89it/s] [0m[91mExtracting : sqlite-3.38.2-hc218d9a_0.conda:  45%|####5     | 18/40 [00:01<00:01, 19.66it/s][0m[91mExtracting : tzdata-2022a-hda174b7_0.conda:  45%|####5     | 18/40 [00:01<00:01, 19.66it/s] [0m[91mExtracting : conda-content-trust-0.1.1-pyhd3eb1b0_0.conda:  48%|####7     | 19/40 [00:01<00:01, 19.66it/s][0m[91mExtracting : ca-certificates-2022.3.29-h06a4308_1.conda:  50%|#####     | 20/40 [00:01<00:01, 19.66it/s]  [0m[91mExtracting : ca-certificates-2022.3.29-h06a4308_1.conda:  52%|#####2    | 21/40 [00:01<00:00, 21.08it/s][0m[91mExtracting : cffi-1.15.0-py39hd667e15_1.conda:  52%|#####2    | 21/40 [00:01<00:00, 21.08it/s]          [0m[91mExtracting : libgomp-9.3.0-h5101ec6_17.conda:  55%|#####5    | 22/40 [00:01<00:00, 21.08it/s] [0m[91mExtracting : libstdcxx-ng-9.3.0-hd4cf53a_17.conda:  57%|#####7    | 23/40 [00:01<00:00, 21.08it/s][0m[91mExtracting : libstdcxx-ng-9.3.0-hd4cf53a_17.conda:  60%|######    | 24/40 [00:01<00:00, 20.91it/s]Extracting : certifi-2021.10.8-py39h06a4308_2.conda:  60%|######    | 24/40 [00:01<00:00, 20.91it/s][0m[91mExtracting : cryptography-36.0.0-py39h9ce1e76_0.conda:  62%|######2   | 25/40 [00:01<00:00, 20.91it/s]Extracting : pycparser-2.21-pyhd3eb1b0_0.conda:  65%|######5   | 26/40 [00:01<00:00, 20.91it/s]       [0m[91mExtracting : pyopenssl-22.0.0-pyhd3eb1b0_0.conda:  68%|######7   | 27/40 [00:01<00:00, 20.91it/s][0m[91mExtracting : pyopenssl-22.0.0-pyhd3eb1b0_0.conda:  70%|#######   | 28/40 [00:01<00:00, 21.15it/s][0m[91mExtracting : ld_impl_linux-64-2.35.1-h7274673_9.conda:  70%|#######   | 28/40 [00:01<00:00, 21.15it/s][0m[91mExtracting : six-1.16.0-pyhd3eb1b0_1.conda:  72%|#######2  | 29/40 [00:01<00:00, 21.15it/s]           [0m[91mExtracting : zlib-1.2.12-h7f8727e_1.conda:  75%|#######5  | 30/40 [00:01<00:00, 21.15it/s] [0m[91mExtracting : yaml-0.2.5-h7b6447c_0.conda:  78%|#######7  | 31/40 [00:01<00:00, 21.15it/s] [0m[91mExtracting : python-3.9.12-h12debd9_0.conda:  80%|########  | 32/40 [00:03<00:00, 21.15it/s][0m[91mExtracting : python-3.9.12-h12debd9_0.conda:  82%|########2 | 33/40 [00:03<00:00,  7.47it/s][0m[91mExtracting : libffi-3.3-he6710b0_2.conda:  82%|########2 | 33/40 [00:03<00:00,  7.47it/s]   [0m[91mExtracting : urllib3-1.26.8-pyhd3eb1b0_0.conda:  85%|########5 | 34/40 [00:03<00:00,  7.47it/s][0m[91mExtracting : ruamel_yaml-0.15.100-py39h27cfd23_0.conda:  88%|########7 | 35/40 [00:03<00:00,  7.47it/s][0m[91mExtracting : tqdm-4.63.0-pyhd3eb1b0_0.conda:  90%|######### | 36/40 [00:03<00:00,  7.47it/s]           [0m[91mExtracting : conda-4.12.0-py39h06a4308_0.conda:  92%|#########2| 37/40 [00:03<00:00,  7.47it/s][0m[91mExtracting : conda-4.12.0-py39h06a4308_0.conda:  95%|#########5| 38/40 [00:03<00:00, 10.00it/s][0m[91mExtracting : wheel-0.37.1-pyhd3eb1b0_0.conda:  95%|#########5| 38/40 [00:03<00:00, 10.00it/s]  [0m[91mExtracting : _openmp_mutex-4.5-1_gnu.tar.bz2:  98%|#########7| 39/40 [00:03<00:00, 10.00it/s][0m[91m                                                                                             [0m[91m[0mCollecting package metadata (current_repodata.json): ...working... done
