Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
    lzop-1.04                  |       h3753786_2          79 KB  conda-forge
    mkl-2018.0.3               |                1       126.9 MB
    mysql-connector-c-6.1.11   |    h6eb9d5d_1007         2.7 MB  conda-forge
    ncurses-6.3                |       h27087fc_1        1002 KB  conda-forge
    numpy-1.13.1               |   py27hd1b6e02_2         3.1 MB
    oases-0.2.09               |       h470a237_1         172 KB  bioconda
    openjdk-11.0.1             |    h516909a_1016       175.5 MB  conda-forge
    openpyxl-2.5.0a2           |           py27_0         308 KB  conda-forge
    openssl-1.1.1q             |       h166bdaf_1         2.1 MB  conda-forge
    parallel-20171222          |     pl5.22.2.1_1         1.3 MB  conda-forge
    pcre-8.45                  |       h9c3ff4c_0         253 KB  conda-forge
    perl-5.22.2.1              |                0        15.0 MB  conda-forge
    picard-2.10.6              |           py27_0        29.9 MB  bioconda
    pigz-2.3.4                 |       hed695b0_1          76 KB  conda-forge
    pip-20.1.1                 |     pyh9f0ad1d_0         1.1 MB  conda-forge
    python-2.7.15              |h5a48372_1010_cpython        12.3 MB  conda-forge
    readline-8.1.2             |       h0f457ee_0         291 KB  conda-forge
    samtools-0.1.19            |      h20b1175_10         3.4 MB  bioconda
    setuptools-44.0.0          |           py27_0         663 KB  conda-forge
    sqlite-3.39.4              |       h4ff8645_0         789 KB  conda-forge
    sra-tools-2.9.6            |       hf484d3e_0        45.1 MB  bioconda
    star-2.7.2b                |                0         3.4 MB  bioconda
    tbb-2020.2                 |       h4bd325d_4         1.5 MB  conda-forge
    tk-8.6.12                  |       h27826a3_0         3.3 MB  conda-forge
    ucsc-fatotwobit-377        |       ha8a8165_5         135 KB  bioconda
    ucsc-liftover-377          |       ha8a8165_4         212 KB  bioconda
    velvet-1.2.10              |       h7132678_5         157 KB  bioconda
    wheel-0.37.1               |     pyhd8ed1ab_0          31 KB  conda-forge
    xlrd-1.0.0                 |           py27_1         204 KB  conda-forge
    zip-3.0                    |       h7f98852_1         110 KB  conda-forge
    zlib-1.2.13                |       h166bdaf_4          92 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       477.3 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_gnu
  bbmap              bioconda/linux-64::bbmap-38.44-h14c3975_0
  biopython          conda-forge/linux-64::biopython-1.76-py27h516909a_0
  blas               pkgs/main/linux-64::blas-1.0-mkl
  blat               bioconda/linux-64::blat-35-1
  bowtie             bioconda/linux-64::bowtie-1.2.3-py27hc9558a2_0
  bowtie2            bioconda/linux-64::bowtie2-2.3.5.1-py27he513fc3_0
  bwa                bioconda/linux-64::bwa-0.7.12-1
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.9.24-ha878542_0
  certifi            conda-forge/linux-64::certifi-2019.11.28-py27_0
  coreutils          conda-forge/linux-64::coreutils-9.1-h166bdaf_0
  et_xmlfile         conda-forge/noarch::et_xmlfile-1.0.1-py_1001
  fastqtk            bioconda/linux-64::fastqtk-0.27-h5b5514e_1
  fusioncatcher      bioconda/noarch::fusioncatcher-1.33-hdfd78af_3
  fusioncatcher-seq~ bioconda/linux-64::fusioncatcher-seqtk-1.2-h7132678_3
  grep               bioconda/linux-64::grep-3.4-hcb20899_2
  intel-openmp       pkgs/main/linux-64::intel-openmp-2022.1.0-h9e868ea_3769
  jdcal              conda-forge/noarch::jdcal-1.4.1-py_0
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.39-hc81fddc_0
  libffi             conda-forge/linux-64::libffi-3.2.1-he1b5a44_1007
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.2.0-h65d4601_19
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-7.5.0-h14aa051_20
  libgfortran4       conda-forge/linux-64::libgfortran4-7.5.0-h14aa051_20
  libgomp            conda-forge/linux-64::libgomp-12.2.0-h65d4601_19
  libpng             conda-forge/linux-64::libpng-1.6.38-h753d276_0
  libsqlite          conda-forge/linux-64::libsqlite-3.39.4-h753d276_0
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.2.0-h46fd767_19
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000
  libzlib            conda-forge/linux-64::libzlib-1.2.13-h166bdaf_4
  lzo                conda-forge/linux-64::lzo-2.10-h516909a_1000
  lzop               conda-forge/linux-64::lzop-1.04-h3753786_2
  mkl                pkgs/main/linux-64::mkl-2018.0.3-1
  mysql-connector-c  conda-forge/linux-64::mysql-connector-c-6.1.11-h6eb9d5d_1007
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1
  numpy              pkgs/main/linux-64::numpy-1.13.1-py27hd1b6e02_2
  oases              bioconda/linux-64::oases-0.2.09-h470a237_1
  openjdk            conda-forge/linux-64::openjdk-11.0.1-h516909a_1016
  openpyxl           conda-forge/linux-64::openpyxl-2.5.0a2-py27_0
  openssl            conda-forge/linux-64::openssl-1.1.1q-h166bdaf_1
  parallel           conda-forge/linux-64::parallel-20171222-pl5.22.2.1_1
  pcre               conda-forge/linux-64::pcre-8.45-h9c3ff4c_0
  perl               conda-forge/linux-64::perl-5.22.2.1-0
  picard             bioconda/linux-64::picard-2.10.6-py27_0
  pigz               conda-forge/linux-64::pigz-2.3.4-hed695b0_1
  pip                conda-forge/noarch::pip-20.1.1-pyh9f0ad1d_0
  python             conda-forge/linux-64::python-2.7.15-h5a48372_1010_cpython
  readline           conda-forge/linux-64::readline-8.1.2-h0f457ee_0
  samtools           bioconda/linux-64::samtools-0.1.19-h20b1175_10
  setuptools         conda-forge/linux-64::setuptools-44.0.0-py27_0
  sqlite             conda-forge/linux-64::sqlite-3.39.4-h4ff8645_0
  sra-tools          bioconda/linux-64::sra-tools-2.9.6-hf484d3e_0
  star               bioconda/linux-64::star-2.7.2b-0
  tbb                conda-forge/linux-64::tbb-2020.2-h4bd325d_4
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0
  ucsc-fatotwobit    bioconda/linux-64::ucsc-fatotwobit-377-ha8a8165_5
  ucsc-liftover      bioconda/linux-64::ucsc-liftover-377-ha8a8165_4
  velvet             bioconda/linux-64::velvet-1.2.10-h7132678_5
  wheel              conda-forge/noarch::wheel-0.37.1-pyhd8ed1ab_0
  xlrd               conda-forge/linux-64::xlrd-1.0.0-py27_1
  zip                conda-forge/linux-64::zip-3.0-h7f98852_1
  zlib               conda-forge/linux-64::zlib-1.2.13-h166bdaf_4


Proceed ([y]/n)? 

Downloading and Extracting Packages
biopython-1.76       | 2.6 MB    |            |   0% biopython-1.76       | 2.6 MB    |            |   1% biopython-1.76       | 2.6 MB    | ########3  |  84% biopython-1.76       | 2.6 MB    | ########## | 100% 
libgfortran-ng-7.5.0 | 23 KB     |            |   0% libgfortran-ng-7.5.0 | 23 KB     | ########## | 100% 
zlib-1.2.13          | 92 KB     |            |   0% zlib-1.2.13          | 92 KB     | ########## | 100% 
picard-2.10.6        | 29.9 MB   |            |   0% picard-2.10.6        | 29.9 MB   |            |   0% picard-2.10.6        | 29.9 MB   | 1          |   2% picard-2.10.6        | 29.9 MB   | 5          |   6% picard-2.10.6        | 29.9 MB   | ##4        |  25% picard-2.10.6        | 29.9 MB   | ####2      |  42% picard-2.10.6        | 29.9 MB   | #####9     |  60% picard-2.10.6        | 29.9 MB   | ########   |  81% picard-2.10.6        | 29.9 MB   | ########## | 100% picard-2.10.6        | 29.9 MB   | ########## | 100% 
ca-certificates-2022 | 150 KB    |            |   0% ca-certificates-2022 | 150 KB    | ########## | 100% ca-certificates-2022 | 150 KB    | ########## | 100% 
libgfortran4-7.5.0   | 1.2 MB    |            |   0% libgfortran4-7.5.0   | 1.2 MB    | ########## | 100% libgfortran4-7.5.0   | 1.2 MB    | ########## | 100% 
parallel-20171222    | 1.3 MB    |            |   0% parallel-20171222    | 1.3 MB    | ####3      |  43% parallel-20171222    | 1.3 MB    | ########## | 100% parallel-20171222    | 1.3 MB    | ########## | 100% 
sqlite-3.39.4        | 789 KB    |            |   0% sqlite-3.39.4        | 789 KB    | ########## | 100% sqlite-3.39.4        | 789 KB    | ########## | 100% 
xlrd-1.0.0           | 204 KB    |            |   0% xlrd-1.0.0           | 204 KB    | ########## | 100% xlrd-1.0.0           | 204 KB    | ########## | 100% 
libgcc-ng-12.2.0     | 931 KB    |            |   0% libgcc-ng-12.2.0     | 931 KB    | ########## | 100% libgcc-ng-12.2.0     | 931 KB    | ########## | 100% 
lzop-1.04            | 79 KB     |            |   0% lzop-1.04            | 79 KB     | ##         |  20% lzop-1.04            | 79 KB     | ########## | 100% 
fusioncatcher-seqtk- | 109 KB    |            |   0% fusioncatcher-seqtk- | 109 KB    | ########## | 100% fusioncatcher-seqtk- | 109 KB    | ########## | 100% 
wheel-0.37.1         | 31 KB     |            |   0% wheel-0.37.1         | 31 KB     | ########## | 100% 
libuuid-2.32.1       | 28 KB     |            |   0% libuuid-2.32.1       | 28 KB     | ########## | 100% 
tk-8.6.12            | 3.3 MB    |            |   0% tk-8.6.12            | 3.3 MB    | ########## | 100% tk-8.6.12            | 3.3 MB    | ########## | 100% 
openpyxl-2.5.0a2     | 308 KB    |            |   0% openpyxl-2.5.0a2     | 308 KB    | ########## | 100% openpyxl-2.5.0a2     | 308 KB    | ########## | 100% 
grep-3.4             | 252 KB    |            |   0% grep-3.4             | 252 KB    | ########## | 100% grep-3.4             | 252 KB    | ########## | 100% 
bbmap-38.44          | 9.5 MB    |            |   0% bbmap-38.44          | 9.5 MB    | 1          |   2% bbmap-38.44          | 9.5 MB    | ####2      |  42% bbmap-38.44          | 9.5 MB    | #########9 |  99% bbmap-38.44          | 9.5 MB    | ########## | 100% 
blat-35              | 1.7 MB    |            |   0% blat-35              | 1.7 MB    |            |   1% blat-35              | 1.7 MB    | ########## | 100% blat-35              | 1.7 MB    | ########## | 100% 
ucsc-fatotwobit-377  | 135 KB    |            |   0% ucsc-fatotwobit-377  | 135 KB    | ########## | 100% ucsc-fatotwobit-377  | 135 KB    | ########## | 100% 
mkl-2018.0.3         | 126.9 MB  |            |   0% mkl-2018.0.3         | 126.9 MB  |            |   0% mkl-2018.0.3         | 126.9 MB  | 2          |   3% mkl-2018.0.3         | 126.9 MB  | 6          |   6% mkl-2018.0.3         | 126.9 MB  | #1         |  12% mkl-2018.0.3         | 126.9 MB  | #6         |  17% mkl-2018.0.3         | 126.9 MB  | ##2        |  22% mkl-2018.0.3         | 126.9 MB  | ##7        |  28% mkl-2018.0.3         | 126.9 MB  | ###2       |  33% mkl-2018.0.3         | 126.9 MB  | ###6       |  37% mkl-2018.0.3         | 126.9 MB  | ####2      |  42% mkl-2018.0.3         | 126.9 MB  | ####6      |  47% mkl-2018.0.3         | 126.9 MB  | #####1     |  51% mkl-2018.0.3         | 126.9 MB  | #####5     |  56% mkl-2018.0.3         | 126.9 MB  | #####9     |  60% mkl-2018.0.3         | 126.9 MB  | ######4    |  64% mkl-2018.0.3         | 126.9 MB  | ######9    |  69% mkl-2018.0.3         | 126.9 MB  | #######3   |  74% mkl-2018.0.3         | 126.9 MB  | #######8   |  78% mkl-2018.0.3         | 126.9 MB  | ########2  |  83% mkl-2018.0.3         | 126.9 MB  | ########7  |  88% mkl-2018.0.3         | 126.9 MB  | #########2 |  93% mkl-2018.0.3         | 126.9 MB  | #########7 |  97% mkl-2018.0.3         | 126.9 MB  | ########## | 100% 
libstdcxx-ng-12.2.0  | 4.3 MB    |            |   0% libstdcxx-ng-12.2.0  | 4.3 MB    | #4         |  14% libstdcxx-ng-12.2.0  | 4.3 MB    | ########## | 100% libstdcxx-ng-12.2.0  | 4.3 MB    | ########## | 100% 
star-2.7.2b          | 3.4 MB    |            |   0% star-2.7.2b          | 3.4 MB    | 9          |   9% star-2.7.2b          | 3.4 MB    | ###9       |  39% star-2.7.2b          | 3.4 MB    | #######    |  71% star-2.7.2b          | 3.4 MB    | ########## | 100% star-2.7.2b          | 3.4 MB    | ########## | 100% 
pcre-8.45            | 253 KB    |            |   0% pcre-8.45            | 253 KB    | ########## | 100% pcre-8.45            | 253 KB    | ########## | 100% 
jdcal-1.4.1          | 9 KB      |            |   0% jdcal-1.4.1          | 9 KB      | ########## | 100% 
lzo-2.10             | 314 KB    |            |   0% lzo-2.10             | 314 KB    | ########## | 100% lzo-2.10             | 314 KB    | ########## | 100% 
perl-5.22.2.1        | 15.0 MB   |            |   0% perl-5.22.2.1        | 15.0 MB   |            |   1% perl-5.22.2.1        | 15.0 MB   | 6          |   7% perl-5.22.2.1        | 15.0 MB   | #4         |  15% perl-5.22.2.1        | 15.0 MB   | ##2        |  22% perl-5.22.2.1        | 15.0 MB   | ###1       |  32% perl-5.22.2.1        | 15.0 MB   | ###8       |  39% perl-5.22.2.1        | 15.0 MB   | ####6      |  47% perl-5.22.2.1        | 15.0 MB   | #####4     |  55% perl-5.22.2.1        | 15.0 MB   | ######3    |  64% perl-5.22.2.1        | 15.0 MB   | #######    |  71% perl-5.22.2.1        | 15.0 MB   | #######8   |  78% perl-5.22.2.1        | 15.0 MB   | ########7  |  87% perl-5.22.2.1        | 15.0 MB   | #########4 |  95% perl-5.22.2.1        | 15.0 MB   | ########## | 100% 
ucsc-liftover-377    | 212 KB    |            |   0% ucsc-liftover-377    | 212 KB    | ########## | 100% ucsc-liftover-377    | 212 KB    | ########## | 100% 
numpy-1.13.1         | 3.1 MB    |            |   0% numpy-1.13.1         | 3.1 MB    | ########3  |  83% numpy-1.13.1         | 3.1 MB    | ########## | 100% 
_libgcc_mutex-0.1    | 3 KB      |            |   0% _libgcc_mutex-0.1    | 3 KB      | ########## | 100% 
sra-tools-2.9.6      | 45.1 MB   |            |   0% sra-tools-2.9.6      | 45.1 MB   |            |   1% sra-tools-2.9.6      | 45.1 MB   | 3          |   3% sra-tools-2.9.6      | 45.1 MB   | 5          |   5% sra-tools-2.9.6      | 45.1 MB   | 7          |   7% sra-tools-2.9.6      | 45.1 MB   | 9          |  10% sra-tools-2.9.6      | 45.1 MB   | #2         |  12% sra-tools-2.9.6      | 45.1 MB   | #5         |  15% sra-tools-2.9.6      | 45.1 MB   | #7         |  18% sra-tools-2.9.6      | 45.1 MB   | ##         |  20% sra-tools-2.9.6      | 45.1 MB   | ##2        |  23% sra-tools-2.9.6      | 45.1 MB   | ##5        |  26% sra-tools-2.9.6      | 45.1 MB   | ##8        |  28% sra-tools-2.9.6      | 45.1 MB   | ###1       |  31% sra-tools-2.9.6      | 45.1 MB   | ###3       |  34% sra-tools-2.9.6      | 45.1 MB   | ###6       |  37% sra-tools-2.9.6      | 45.1 MB   | ###9       |  39% sra-tools-2.9.6      | 45.1 MB   | ####1      |  42% sra-tools-2.9.6      | 45.1 MB   | ####4      |  44% sra-tools-2.9.6      | 45.1 MB   | ####7      |  47% sra-tools-2.9.6      | 45.1 MB   | ####9      |  50% sra-tools-2.9.6      | 45.1 MB   | #####2     |  52% sra-tools-2.9.6      | 45.1 MB   | #####5     |  56% sra-tools-2.9.6      | 45.1 MB   | #####8     |  58% sra-tools-2.9.6      | 45.1 MB   | ######     |  61% sra-tools-2.9.6      | 45.1 MB   | ######3    |  64% sra-tools-2.9.6      | 45.1 MB   | ######6    |  66% sra-tools-2.9.6      | 45.1 MB   | ######8    |  69% sra-tools-2.9.6      | 45.1 MB   | #######1   |  72% sra-tools-2.9.6      | 45.1 MB   | #######4   |  74% sra-tools-2.9.6      | 45.1 MB   | #######7   |  77% sra-tools-2.9.6      | 45.1 MB   | ########   |  80% sra-tools-2.9.6      | 45.1 MB   | ########2  |  83% sra-tools-2.9.6      | 45.1 MB   | ########5  |  86% sra-tools-2.9.6      | 45.1 MB   | ########8  |  88% sra-tools-2.9.6      | 45.1 MB   | #########  |  91% sra-tools-2.9.6      | 45.1 MB   | #########3 |  93% sra-tools-2.9.6      | 45.1 MB   | #########6 |  96% sra-tools-2.9.6      | 45.1 MB   | #########8 |  98% sra-tools-2.9.6      | 45.1 MB   | ########## | 100% 
coreutils-9.1        | 3.9 MB    |            |   0% coreutils-9.1        | 3.9 MB    | 7          |   8% coreutils-9.1        | 3.9 MB    | ########## | 100% coreutils-9.1        | 3.9 MB    | ########## | 100% 
mysql-connector-c-6. | 2.7 MB    |            |   0% mysql-connector-c-6. | 2.7 MB    | ########## | 100% mysql-connector-c-6. | 2.7 MB    | ########## | 100% 
libpng-1.6.38        | 371 KB    |            |   0% libpng-1.6.38        | 371 KB    | ########## | 100% libpng-1.6.38        | 371 KB    | ########## | 100% 
libgomp-12.2.0       | 455 KB    |            |   0% libgomp-12.2.0       | 455 KB    | ########## | 100% libgomp-12.2.0       | 455 KB    | ########## | 100% 
libsqlite-3.39.4     | 803 KB    |            |   0% libsqlite-3.39.4     | 803 KB    | ########## | 100% libsqlite-3.39.4     | 803 KB    | ########## | 100% 
pigz-2.3.4           | 76 KB     |            |   0% pigz-2.3.4           | 76 KB     | ########## | 100% pigz-2.3.4           | 76 KB     | ########## | 100% 
_openmp_mutex-4.5    | 23 KB     |            |   0% _openmp_mutex-4.5    | 23 KB     | ########## | 100% 
blas-1.0             | 6 KB      |            |   0% blas-1.0             | 6 KB      | ########## | 100% blas-1.0             | 6 KB      | ########## | 100% 
openssl-1.1.1q       | 2.1 MB    |            |   0% openssl-1.1.1q       | 2.1 MB    | ########## | 100% openssl-1.1.1q       | 2.1 MB    | ########## | 100% 
oases-0.2.09         | 172 KB    |            |   0% oases-0.2.09         | 172 KB    | 9          |   9% oases-0.2.09         | 172 KB    | ########## | 100% 
zip-3.0              | 110 KB    |            |   0% zip-3.0              | 110 KB    | #4         |  14% zip-3.0              | 110 KB    | ########## | 100% 
velvet-1.2.10        | 157 KB    |            |   0% velvet-1.2.10        | 157 KB    | ########## | 100% velvet-1.2.10        | 157 KB    | ########## | 100% 
bowtie2-2.3.5.1      | 12.0 MB   |            |   0% bowtie2-2.3.5.1      | 12.0 MB   | 6          |   7% bowtie2-2.3.5.1      | 12.0 MB   | ######2    |  62% bowtie2-2.3.5.1      | 12.0 MB   | ########## | 100% bowtie2-2.3.5.1      | 12.0 MB   | ########## | 100% 
certifi-2019.11.28   | 149 KB    |            |   0% certifi-2019.11.28   | 149 KB    | ########## | 100% certifi-2019.11.28   | 149 KB    | ########## | 100% 
pip-20.1.1           | 1.1 MB    |            |   0% pip-20.1.1           | 1.1 MB    | ########## | 100% pip-20.1.1           | 1.1 MB    | ########## | 100% 
et_xmlfile-1.0.1     | 11 KB     |            |   0% et_xmlfile-1.0.1     | 11 KB     | ########## | 100% 
ld_impl_linux-64-2.3 | 759 KB    |            |   0% ld_impl_linux-64-2.3 | 759 KB    | ########## | 100% ld_impl_linux-64-2.3 | 759 KB    | ########## | 100% 
python-2.7.15        | 12.3 MB   |            |   0% python-2.7.15        | 12.3 MB   | 2          |   3% python-2.7.15        | 12.3 MB   | ###5       |  36% python-2.7.15        | 12.3 MB   | ########3  |  83% python-2.7.15        | 12.3 MB   | ########## | 100% 
openjdk-11.0.1       | 175.5 MB  |            |   0% openjdk-11.0.1       | 175.5 MB  | 1          |   2% openjdk-11.0.1       | 175.5 MB  | 4          |   5% openjdk-11.0.1       | 175.5 MB  | 7          |   7% openjdk-11.0.1       | 175.5 MB  | 9          |  10% openjdk-11.0.1       | 175.5 MB  | #3         |  14% openjdk-11.0.1       | 175.5 MB  | #7         |  18% openjdk-11.0.1       | 175.5 MB  | ##1        |  22% openjdk-11.0.1       | 175.5 MB  | ##5        |  26% openjdk-11.0.1       | 175.5 MB  | ##9        |  29% openjdk-11.0.1       | 175.5 MB  | ###2       |  33% openjdk-11.0.1       | 175.5 MB  | ###6       |  36% openjdk-11.0.1       | 175.5 MB  | ###9       |  40% openjdk-11.0.1       | 175.5 MB  | ####3      |  43% openjdk-11.0.1       | 175.5 MB  | ####6      |  47% openjdk-11.0.1       | 175.5 MB  | ####9      |  49% openjdk-11.0.1       | 175.5 MB  | #####3     |  53% openjdk-11.0.1       | 175.5 MB  | #####6     |  57% openjdk-11.0.1       | 175.5 MB  | ######     |  61% openjdk-11.0.1       | 175.5 MB  | ######4    |  64% openjdk-11.0.1       | 175.5 MB  | ######8    |  68% openjdk-11.0.1       | 175.5 MB  | #######1   |  72% openjdk-11.0.1       | 175.5 MB  | #######5   |  75% openjdk-11.0.1       | 175.5 MB  | #######8   |  79% openjdk-11.0.1       | 175.5 MB  | ########2  |  82% openjdk-11.0.1       | 175.5 MB  | ########5  |  85% openjdk-11.0.1       | 175.5 MB  | ########8  |  89% openjdk-11.0.1       | 175.5 MB  | #########3 |  93% openjdk-11.0.1       | 175.5 MB  | #########7 |  97% openjdk-11.0.1       | 175.5 MB  | ########## | 100% 
fastqtk-0.27         | 60 KB     |            |   0% fastqtk-0.27         | 60 KB     | ########## | 100% fastqtk-0.27         | 60 KB     | ########## | 100% 
samtools-0.1.19      | 3.4 MB    |            |   0% samtools-0.1.19      | 3.4 MB    | 8          |   8% samtools-0.1.19      | 3.4 MB    | ###3       |  34% samtools-0.1.19      | 3.4 MB    | ######1    |  62% samtools-0.1.19      | 3.4 MB    | #########5 |  95% samtools-0.1.19      | 3.4 MB    | ########## | 100% 
intel-openmp-2022.1. | 4.5 MB    |            |   0% intel-openmp-2022.1. | 4.5 MB    | #########6 |  97% intel-openmp-2022.1. | 4.5 MB    | ########## | 100% 
bowtie-1.2.3         | 988 KB    |            |   0% bowtie-1.2.3         | 988 KB    | ########## | 100% bowtie-1.2.3         | 988 KB    | ########## | 100% 
